10, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 86 64 105 247 240 67 0 107 0 3 72 14 0 43 97 64 91 247 240 67 0 107 0 3 72 15 0 47 68 64 115 247 240 67 0 107 0 3 72 16 0 48 95 64 86 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 86 64 88 247 240 67 0 107 0 3 72 19 0 55 97 64 74 247 240 67 0 107 0 3 72 20 0 59 68 64 98 247 240 67 0 107 0 3 72 21 0 60 95 64 69 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 86 64 71 247 240 67 0 107 0 3 72 24 0 67 97 64 57 247 240 67 0 107 0 3 72 25 0 71 68 64 81 247 240 67 0 107 0 3 72 26 0 72 95 64 52 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 86 64 54 247 240 67 0 107 0 3 72 29 0 79 97 64 40 247 240 67 0 107 0 3 72 30 0 83 68 64 64 247 240 67 0 107 0 3 72 31 0 84 95 64 35 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 86 64 37 247 240 67 0 107 0 3 72 34 0 91 97 64 23 247 240 67 0 107 0 3 72 35 0 95 68 64 47 247 240 67 0 107 0 3 72 36 0 96 95 64 18 247 ;
11, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 93 64 98 247 240 67 0 107 0 3 72 14 0 43 92 64 96 247 240 67 0 107 0 3 72 15 0 46 93 64 91 247 240 67 0 107 0 3 72 16 0 48 64 64 117 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 93 64 81 247 240 67 0 107 0 3 72 19 0 55 92 64 79 247 240 67 0 107 0 3 72 20 0 58 93 64 74 247 240 67 0 107 0 3 72 21 0 60 64 64 100 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 93 64 64 247 240 67 0 107 0 3 72 24 0 67 92 64 62 247 240 67 0 107 0 3 72 25 0 70 93 64 57 247 240 67 0 107 0 3 72 26 0 72 64 64 83 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 93 64 47 247 240 67 0 107 0 3 72 29 0 79 92 64 45 247 240 67 0 107 0 3 72 30 0 82 93 64 40 247 240 67 0 107 0 3 72 31 0 84 64 64 66 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 93 64 30 247 240 67 0 107 0 3 72 34 0 91 92 64 28 247 240 67 0 107 0 3 72 35 0 94 93 64 23 247 240 67 0 107 0 3 72 36 0 96 64 64 49 247 ;
12, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 92 64 99 247 240 67 0 107 0 3 72 14 0 43 88 64 100 247 240 67 0 107 0 3 72 15 0 46 119 64 65 247 240 67 0 107 0 3 72 16 0 48 103 64 78 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 92 64 82 247 240 67 0 107 0 3 72 19 0 55 88 64 83 247 240 67 0 107 0 3 72 20 0 58 119 64 48 247 240 67 0 107 0 3 72 21 0 60 103 64 61 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 92 64 65 247 240 67 0 107 0 3 72 24 0 67 88 64 66 247 240 67 0 107 0 3 72 25 0 70 119 64 31 247 240 67 0 107 0 3 72 26 0 72 103 64 44 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 92 64 48 247 240 67 0 107 0 3 72 29 0 79 88 64 49 247 240 67 0 107 0 3 72 30 0 82 119 64 14 247 240 67 0 107 0 3 72 31 0 84 103 64 27 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 92 64 31 247 240 67 0 107 0 3 72 34 0 91 88 64 32 247 240 67 0 107 0 3 72 35 0 94 119 64 125 247 240 67 0 107 0 3 72 36 0 96 103 64 10 247 ;
13, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 112 64 80 247 240 67 0 107 0 3 72 14 0 42 82 64 107 247 240 67 0 107 0 3 72 15 0 46 92 64 92 247 240 67 0 107 0 3 72 16 0 47 111 64 71 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 112 64 63 247 240 67 0 107 0 3 72 19 0 54 82 64 90 247 240 67 0 107 0 3 72 20 0 58 92 64 75 247 240 67 0 107 0 3 72 21 0 59 111 64 54 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 112 64 46 247 240 67 0 107 0 3 72 24 0 66 82 64 73 247 240 67 0 107 0 3 72 25 0 70 92 64 58 247 240 67 0 107 0 3 72 26 0 71 111 64 37 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 112 64 29 247 240 67 0 107 0 3 72 29 0 78 82 64 56 247 240 67 0 107 0 3 72 30 0 82 92 64 41 247 240 67 0 107 0 3 72 31 0 83 111 64 20 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 112 64 12 247 240 67 0 107 0 3 72 34 0 90 82 64 39 247 240 67 0 107 0 3 72 35 0 94 92 64 24 247 240 67 0 107 0 3 72 36 0 95 111 64 3 247 ;
14, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 47 106 64 77 247 240 67 0 107 0 3 72 16 0 49 108 64 72 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 56 86 64 84 247 240 67 0 107 0 3 72 20 0 59 106 64 60 247 240 67 0 107 0 3 72 21 0 61 108 64 55 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 68 86 64 67 247 240 67 0 107 0 3 72 25 0 71 106 64 43 247 240 67 0 107 0 3 72 26 0 73 108 64 38 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 80 86 64 50 247 240 67 0 107 0 3 72 30 0 83 106 64 26 247 240 67 0 107 0 3 72 31 0 85 108 64 21 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 92 86 64 33 247 240 67 0 107 0 3 72 35 0 95 106 64 9 247 240 67 0 107 0 3 72 36 0 97 108 64 4 247 ;
15, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 111 64 81 247 240 67 0 107 0 3 72 14 0 41 96 64 94 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 111 64 64 247 240 67 0 107 0 3 72 19 0 53 96 64 77 247 240 67 0 107 0 3 72 20 0 56 127 64 42 247 240 67 0 107 0 3 72 21 0 59 65 64 100 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 111 64 47 247 240 67 0 107 0 3 72 24 0 65 96 64 60 247 240 67 0 107 0 3 72 25 0 68 127 64 25 247 240 67 0 107 0 3 72 26 0 71 65 64 83 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 111 64 30 247 240 67 0 107 0 3 72 29 0 77 96 64 43 247 240 67 0 107 0 3 72 30 0 80 127 64 8 247 240 67 0 107 0 3 72 31 0 83 65 64 66 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 111 64 13 247 240 67 0 107 0 3 72 34 0 89 96 64 26 247 240 67 0 107 0 3 72 35 0 92 127 64 119 247 240 67 0 107 0 3 72 36 0 95 65 64 49 247 ;
16, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 72 64 119 247 240 67 0 107 0 3 72 14 0 42 84 64 105 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 72 64 102 247 240 67 0 107 0 3 72 19 0 54 84 64 88 247 240 67 0 107 0 3 72 20 0 56 127 64 42 247 240 67 0 107 0 3 72 21 0 59 65 64 100 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 72 64 85 247 240 67 0 107 0 3 72 24 0 66 84 64 71 247 240 67 0 107 0 3 72 25 0 68 127 64 25 247 240 67 0 107 0 3 72 26 0 71 65 64 83 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 72 64 68 247 240 67 0 107 0 3 72 29 0 78 84 64 54 247 240 67 0 107 0 3 72 30 0 80 127 64 8 247 240 67 0 107 0 3 72 31 0 83 65 64 66 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 72 64 51 247 240 67 0 107 0 3 72 34 0 90 84 64 37 247 240 67 0 107 0 3 72 35 0 92 127 64 119 247 240 67 0 107 0 3 72 36 0 95 65 64 49 247 ;
17, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 104 64 88 247 240 67 0 107 0 3 72 14 0 42 107 64 82 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 104 64 71 247 240 67 0 107 0 3 72 19 0 54 107 64 65 247 240 67 0 107 0 3 72 20 0 56 127 64 42 247 240 67 0 107 0 3 72 21 0 59 65 64 100 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 104 64 54 247 240 67 0 107 0 3 72 24 0 66 107 64 48 247 240 67 0 107 0 3 72 25 0 68 127 64 25 247 240 67 0 107 0 3 72 26 0 71 65 64 83 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 104 64 37 247 240 67 0 107 0 3 72 29 0 78 107 64 31 247 240 67 0 107 0 3 72 30 0 80 127 64 8 247 240 67 0 107 0 3 72 31 0 83 65 64 66 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 104 64 20 247 240 67 0 107 0 3 72 34 0 90 107 64 14 247 240 67 0 107 0 3 72 35 0 92 127 64 119 247 240 67 0 107 0 3 72 36 0 95 65 64 49 247 ;
18, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 118 64 74 247 240 67 0 107 0 3 72 14 0 42 107 64 82 247 240 67 0 107 0 3 72 15 0 44 109 64 77 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 118 64 57 247 240 67 0 107 0 3 72 19 0 54 107 64 65 247 240 67 0 107 0 3 72 20 0 56 109 64 60 247 240 67 0 107 0 3 72 21 0 59 65 64 100 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 118 64 40 247 240 67 0 107 0 3 72 24 0 66 107 64 48 247 240 67 0 107 0 3 72 25 0 68 109 64 43 247 240 67 0 107 0 3 72 26 0 71 65 64 83 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 118 64 23 247 240 67 0 107 0 3 72 29 0 78 107 64 31 247 240 67 0 107 0 3 72 30 0 80 109 64 26 247 240 67 0 107 0 3 72 31 0 83 65 64 66 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 118 64 6 247 240 67 0 107 0 3 72 34 0 90 107 64 14 247 240 67 0 107 0 3 72 35 0 92 109 64 9 247 240 67 0 107 0 3 72 36 0 95 65 64 49 247 ;
19, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 106 64 85 247 240 67 0 107 0 3 72 14 0 43 94 64 94 247 240 67 0 107 0 3 72 15 0 45 97 64 88 247 240 67 0 107 0 3 72 16 0 47 117 64 65 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 106 64 68 247 240 67 0 107 0 3 72 19 0 55 94 64 77 247 240 67 0 107 0 3 72 20 0 57 97 64 71 247 240 67 0 107 0 3 72 21 0 59 117 64 48 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 106 64 51 247 240 67 0 107 0 3 72 24 0 67 94 64 60 247 240 67 0 107 0 3 72 25 0 69 97 64 54 247 240 67 0 107 0 3 72 26 0 71 117 64 31 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 106 64 34 247 240 67 0 107 0 3 72 29 0 79 94 64 43 247 240 67 0 107 0 3 72 30 0 81 97 64 37 247 240 67 0 107 0 3 72 31 0 83 117 64 14 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 106 64 17 247 240 67 0 107 0 3 72 34 0 91 94 64 26 247 240 67 0 107 0 3 72 35 0 93 97 64 20 247 240 67 0 107 0 3 72 36 0 95 117 64 125 247 ;
20, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 74 64 115 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 73 64 108 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 74 64 98 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 73 64 91 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 74 64 81 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 73 64 74 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 74 64 64 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 73 64 57 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 74 64 47 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 73 64 40 247 ;
21, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 90 64 100 247 240 67 0 107 0 3 72 14 0 44 115 64 72 247 240 67 0 107 0 3 72 15 0 47 77 64 106 247 240 67 0 107 0 3 72 16 0 49 102 64 78 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 90 64 83 247 240 67 0 107 0 3 72 19 0 56 115 64 55 247 240 67 0 107 0 3 72 20 0 59 77 64 89 247 240 67 0 107 0 3 72 21 0 61 102 64 61 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 90 64 66 247 240 67 0 107 0 3 72 24 0 68 115 64 38 247 240 67 0 107 0 3 72 25 0 71 77 64 72 247 240 67 0 107 0 3 72 26 0 73 102 64 44 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 90 64 49 247 240 67 0 107 0 3 72 29 0 80 115 64 21 247 240 67 0 107 0 3 72 30 0 83 77 64 55 247 240 67 0 107 0 3 72 31 0 85 102 64 27 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 90 64 32 247 240 67 0 107 0 3 72 34 0 92 115 64 4 247 240 67 0 107 0 3 72 35 0 95 77 64 38 247 240 67 0 107 0 3 72 36 0 97 102 64 10 247 ;
22, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 74 64 115 247 240 67 0 107 0 3 72 14 0 45 117 64 69 247 240 67 0 107 0 3 72 15 0 48 73 64 109 247 240 67 0 107 0 3 72 16 0 50 75 64 104 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 74 64 98 247 240 67 0 107 0 3 72 19 0 57 117 64 52 247 240 67 0 107 0 3 72 20 0 60 73 64 92 247 240 67 0 107 0 3 72 21 0 62 75 64 87 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 74 64 81 247 240 67 0 107 0 3 72 24 0 69 117 64 35 247 240 67 0 107 0 3 72 25 0 72 73 64 75 247 240 67 0 107 0 3 72 26 0 74 75 64 70 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 74 64 64 247 240 67 0 107 0 3 72 29 0 81 117 64 18 247 240 67 0 107 0 3 72 30 0 84 73 64 58 247 240 67 0 107 0 3 72 31 0 86 75 64 53 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 74 64 47 247 240 67 0 107 0 3 72 34 0 93 117 64 1 247 240 67 0 107 0 3 72 35 0 96 73 64 41 247 240 67 0 107 0 3 72 36 0 98 75 64 36 247 ;
23, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 119 64 70 247 240 67 0 107 0 3 72 14 0 44 109 64 78 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 90 64 91 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 119 64 53 247 240 67 0 107 0 3 72 19 0 56 109 64 61 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 90 64 74 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 119 64 36 247 240 67 0 107 0 3 72 24 0 68 109 64 44 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 90 64 57 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 119 64 19 247 240 67 0 107 0 3 72 29 0 80 109 64 27 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 90 64 40 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 119 64 2 247 240 67 0 107 0 3 72 34 0 92 109 64 10 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 90 64 23 247 ;
24, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 72 64 119 247 240 67 0 107 0 3 72 14 0 43 74 64 114 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 73 64 108 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 72 64 102 247 240 67 0 107 0 3 72 19 0 55 74 64 97 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 73 64 91 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 72 64 85 247 240 67 0 107 0 3 72 24 0 67 74 64 80 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 73 64 74 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 72 64 68 247 240 67 0 107 0 3 72 29 0 79 74 64 63 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 73 64 57 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 72 64 51 247 240 67 0 107 0 3 72 34 0 91 74 64 46 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 73 64 40 247 ;
25, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 96 64 95 247 240 67 0 107 0 3 72 14 0 43 74 64 114 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 73 64 108 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 96 64 78 247 240 67 0 107 0 3 72 19 0 55 74 64 97 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 73 64 91 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 96 64 61 247 240 67 0 107 0 3 72 24 0 67 74 64 80 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 73 64 74 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 96 64 44 247 240 67 0 107 0 3 72 29 0 79 74 64 63 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 73 64 57 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 96 64 27 247 240 67 0 107 0 3 72 34 0 91 74 64 46 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 73 64 40 247 ;
26, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 104 64 88 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 47 106 64 76 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 104 64 71 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 59 106 64 59 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 104 64 54 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 71 106 64 42 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 104 64 37 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 83 106 64 25 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 104 64 20 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 95 106 64 8 247 ;
27, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 72 64 119 247 240 67 0 107 0 3 72 14 0 43 74 64 114 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 50 120 64 59 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 72 64 102 247 240 67 0 107 0 3 72 19 0 55 74 64 97 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 62 120 64 42 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 72 64 85 247 240 67 0 107 0 3 72 24 0 67 74 64 80 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 74 120 64 25 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 72 64 68 247 240 67 0 107 0 3 72 29 0 79 74 64 63 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 86 120 64 8 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 72 64 51 247 240 67 0 107 0 3 72 34 0 91 74 64 46 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 98 120 64 119 247 ;
28, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 74 64 115 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 118 64 63 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 74 64 98 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 118 64 46 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 74 64 81 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 118 64 29 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 74 64 64 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 118 64 12 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 74 64 47 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 118 64 123 247 ;
